ADPSBQ	GTEX-11OF3-2426-SM-5Q5AS	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11OF3-2426-SM-5Q5AS.1.ALL.bw
ADPSBQ	GTEX-11ONC-2526-SM-5986W	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11ONC-2526-SM-5986W.1.ALL.bw
ADPSBQ	GTEX-11P7K-2026-SM-5GU74	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11P7K-2026-SM-5GU74.1.ALL.bw
ADPSBQ	GTEX-11P81-2426-SM-5GU65	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11P81-2426-SM-5GU65.1.ALL.bw
ADPSBQ	GTEX-11P82-1726-SM-5Q5AT	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11P82-1726-SM-5Q5AT.1.ALL.bw
ADPSBQ	GTEX-11PRG-0626-SM-5BC56	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11PRG-0626-SM-5BC56.1.ALL.bw
ADPSBQ	GTEX-11TT1-2426-SM-5EQMK	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11TT1-2426-SM-5EQMK.1.ALL.bw
ADPSBQ	GTEX-11TTK-0226-SM-5N9EC	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11TTK-0226-SM-5N9EC.1.ALL.bw
ADPSBQ	GTEX-11TUW-2626-SM-5EQKZ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11TUW-2626-SM-5EQKZ.1.ALL.bw
ADPSBQ	GTEX-11UD1-0226-SM-5EQKL	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11UD1-0226-SM-5EQKL.1.ALL.bw
ADPSBQ	GTEX-11UD2-0126-SM-5EQL2	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11UD2-0126-SM-5EQL2.1.ALL.bw
ADPSBQ	GTEX-11WQC-2426-SM-5EQKQ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11WQC-2426-SM-5EQKQ.1.ALL.bw
ADPSBQ	GTEX-11XUK-2126-SM-5EQLR	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11XUK-2126-SM-5EQLR.1.ALL.bw
ADPSBQ	GTEX-11ZTS-0226-SM-5EQKD	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11ZTS-0226-SM-5EQKD.1.ALL.bw
ADPSBQ	GTEX-11ZTT-2526-SM-5EQM9	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11ZTT-2526-SM-5EQM9.1.ALL.bw
ADPSBQ	GTEX-11ZU8-2426-SM-5EQMV	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11ZU8-2426-SM-5EQMV.1.ALL.bw
ADPSBQ	GTEX-11ZUS-0726-SM-59886	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11ZUS-0726-SM-59886.1.ALL.bw
ADPSBQ	GTEX-11ZVC-2626-SM-5FQTA	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11ZVC-2626-SM-5FQTA.1.ALL.bw
ADPSBQ	GTEX-1211K-2226-SM-5FQU6	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1211K-2226-SM-5FQU6.1.ALL.bw
ADPSBQ	GTEX-12126-0426-SM-5Q5AP	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12126-0426-SM-5Q5AP.1.ALL.bw
ADPSBQ	GTEX-1212Z-2426-SM-5EQ5D	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1212Z-2426-SM-5EQ5D.1.ALL.bw
ADPSBQ	GTEX-12584-0226-SM-5EQL5	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12584-0226-SM-5EQL5.1.ALL.bw
ADPSBQ	GTEX-12696-2526-SM-5EQLN	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12696-2526-SM-5EQLN.1.ALL.bw
ADPSBQ	GTEX-1269C-2726-SM-5EGJ4	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1269C-2726-SM-5EGJ4.1.ALL.bw
ADPSBQ	GTEX-12C56-1626-SM-5FQUO	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12C56-1626-SM-5FQUO.1.ALL.bw
ADPSBQ	GTEX-12KS4-0426-SM-5EQMC	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12KS4-0426-SM-5EQMC.1.ALL.bw
ADPSBQ	GTEX-12WSA-0326-SM-5BC6I	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12WSA-0326-SM-5BC6I.1.ALL.bw
ADPSBQ	GTEX-12WSC-0226-SM-5EQ52	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12WSC-0226-SM-5EQ52.1.ALL.bw
ADPSBQ	GTEX-12WSD-0226-SM-59HKO	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12WSD-0226-SM-59HKO.1.ALL.bw
ADPSBQ	GTEX-12WSL-2426-SM-5GCN7	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12WSL-2426-SM-5GCN7.1.ALL.bw
ADPSBQ	GTEX-12WSM-0226-SM-5LZV6	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12WSM-0226-SM-5LZV6.1.ALL.bw
ADPSBQ	GTEX-12ZZX-0226-SM-5DUXU	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12ZZX-0226-SM-5DUXU.1.ALL.bw
ADPSBQ	GTEX-12ZZY-0326-SM-5LZVQ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12ZZY-0326-SM-5LZVQ.1.ALL.bw
ADPSBQ	GTEX-12ZZZ-0526-SM-5DUX6	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-12ZZZ-0526-SM-5DUX6.1.ALL.bw
ADPSBQ	GTEX-13111-1726-SM-5EGJZ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13111-1726-SM-5EGJZ.1.ALL.bw
ADPSBQ	GTEX-13112-2726-SM-5DUW5	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13112-2726-SM-5DUW5.1.ALL.bw
ADPSBQ	GTEX-13113-1826-SM-5LZW4	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13113-1826-SM-5LZW4.1.ALL.bw
ADPSBQ	GTEX-1313W-0226-SM-5LZV7	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1313W-0226-SM-5LZV7.1.ALL.bw
ADPSBQ	GTEX-1314G-1626-SM-5EQ67	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1314G-1626-SM-5EQ67.1.ALL.bw
ADPSBQ	GTEX-131XE-2426-SM-5EQ5V	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-131XE-2426-SM-5EQ5V.1.ALL.bw
ADPSBQ	GTEX-131XF-2226-SM-5EQKG	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-131XF-2226-SM-5EQKG.1.ALL.bw
ADPSBQ	GTEX-131XW-0526-SM-5PNXZ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-131XW-0526-SM-5PNXZ.1.ALL.bw
ADPSBQ	GTEX-131YS-0226-SM-5IJEH	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-131YS-0226-SM-5IJEH.1.ALL.bw
ADPSBQ	GTEX-132AR-0226-SM-5IJBE	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-132AR-0226-SM-5IJBE.1.ALL.bw
ADPSBQ	GTEX-132QS-2526-SM-62LFJ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-132QS-2526-SM-62LFJ.1.ALL.bw
ADPSBQ	GTEX-133LE-1926-SM-5N9FV	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-133LE-1926-SM-5N9FV.1.ALL.bw
ADPSBQ	GTEX-1399R-2626-SM-5KLZ7	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1399R-2626-SM-5KLZ7.1.ALL.bw
ADPSBQ	GTEX-1399T-2726-SM-5K7XK	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1399T-2726-SM-5K7XK.1.ALL.bw
ADPSBQ	GTEX-1399U-2426-SM-5K7XB	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1399U-2426-SM-5K7XB.1.ALL.bw
ADPSBQ	GTEX-139D8-0326-SM-5IJCJ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-139D8-0326-SM-5IJCJ.1.ALL.bw
ADPSBQ	GTEX-139T4-0126-SM-5HL5G	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-139T4-0126-SM-5HL5G.1.ALL.bw
ADPSBQ	GTEX-139T6-2126-SM-5KM37	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-139T6-2126-SM-5KM37.1.ALL.bw
ADPSBQ	GTEX-139T8-0226-SM-5L3EA	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-139T8-0226-SM-5L3EA.1.ALL.bw
ADPSBQ	GTEX-139TT-0226-SM-5K7YH	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-139TT-0226-SM-5K7YH.1.ALL.bw
ADPSBQ	GTEX-139TU-0226-SM-5J1NM	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-139TU-0226-SM-5J1NM.1.ALL.bw
ADPSBQ	GTEX-139YR-2426-SM-5J1OB	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-139YR-2426-SM-5J1OB.1.ALL.bw
ADPSBQ	GTEX-13CF2-2626-SM-5LZZA	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13CF2-2626-SM-5LZZA.1.ALL.bw
ADPSBQ	GTEX-13CF3-2326-SM-5IFGL	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13CF3-2326-SM-5IFGL.1.ALL.bw
ADPSBQ	GTEX-13D11-2326-SM-5IJCY	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13D11-2326-SM-5IJCY.1.ALL.bw
ADPSBQ	GTEX-13FH7-2226-SM-5IJD4	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13FH7-2226-SM-5IJD4.1.ALL.bw
ADPSBQ	GTEX-13FHO-0326-SM-5IJBH	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13FHO-0326-SM-5IJBH.1.ALL.bw
ADPSBQ	GTEX-13FHP-0226-SM-5K7WD	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13FHP-0226-SM-5K7WD.1.ALL.bw
ADPSBQ	GTEX-13FTW-2526-SM-5IJC8	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13FTW-2526-SM-5IJC8.1.ALL.bw
ADPSBQ	GTEX-13FTY-0626-SM-5L3F8	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13FTY-0626-SM-5L3F8.1.ALL.bw
ADPSBQ	GTEX-13G51-2626-SM-5LZYW	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13G51-2626-SM-5LZYW.1.ALL.bw
ADPSBQ	GTEX-13IVO-0226-SM-5LZXU	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13IVO-0226-SM-5LZXU.1.ALL.bw
ADPSBQ	GTEX-13JUV-2826-SM-5LZWU	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13JUV-2826-SM-5LZWU.1.ALL.bw
ADPSBQ	GTEX-13JVG-0226-SM-5J1MW	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13JVG-0226-SM-5J1MW.1.ALL.bw
ADPSBQ	GTEX-13N11-2626-SM-5K7UQ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13N11-2626-SM-5K7UQ.1.ALL.bw
ADPSBQ	GTEX-13N1W-0226-SM-5K7W6	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13N1W-0226-SM-5K7W6.1.ALL.bw
ADPSBQ	GTEX-13N2G-2726-SM-5J1MG	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13N2G-2726-SM-5J1MG.1.ALL.bw
ADPSBQ	GTEX-13NYB-2626-SM-9YFMI	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13NYB-2626-SM-9YFMI.1.ALL.bw
ADPSBQ	GTEX-13NYS-0226-SM-5MR49	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13NYS-0226-SM-5MR49.1.ALL.bw
ADPSBQ	GTEX-13NZ8-0926-SM-5MR3U	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13NZ8-0926-SM-5MR3U.1.ALL.bw
ADPSBQ	GTEX-13NZ9-0526-SM-5J1OX	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13NZ9-0526-SM-5J1OX.1.ALL.bw
ADPSBQ	GTEX-13NZA-0126-SM-5K7UH	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13NZA-0126-SM-5K7UH.1.ALL.bw
ADPSBQ	GTEX-13NZB-2426-SM-5K7UF	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13NZB-2426-SM-5K7UF.1.ALL.bw
ADPSBQ	GTEX-13O1R-0226-SM-5K7U5	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13O1R-0226-SM-5K7U5.1.ALL.bw
ADPSBQ	GTEX-13O21-1526-SM-5K7W4	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13O21-1526-SM-5K7W4.1.ALL.bw
ADPSBQ	GTEX-13O3P-0226-SM-5KM3Z	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13O3P-0226-SM-5KM3Z.1.ALL.bw
ADPSBQ	GTEX-13O3Q-2326-SM-5KM3G	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13O3Q-2326-SM-5KM3G.1.ALL.bw
ADPSBQ	GTEX-13O61-2426-SM-5J1NV	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13O61-2426-SM-5J1NV.1.ALL.bw
ADPSBQ	GTEX-13OVI-1326-SM-5IJBO	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13OVI-1326-SM-5IJBO.1.ALL.bw
ADPSBQ	GTEX-13OVJ-0326-SM-5L3GL	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13OVJ-0326-SM-5L3GL.1.ALL.bw
ADPSBQ	GTEX-13OVK-2126-SM-6PAN1	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13OVK-2126-SM-6PAN1.1.ALL.bw
ADPSBQ	GTEX-13OVL-0326-SM-5IJCS	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13OVL-0326-SM-5IJCS.1.ALL.bw
ADPSBQ	GTEX-13OW6-0526-SM-5L3HY	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13OW6-0526-SM-5L3HY.1.ALL.bw
ADPSBQ	GTEX-13OW7-0226-SM-5MR3N	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13OW7-0226-SM-5MR3N.1.ALL.bw
ADPSBQ	GTEX-13OW8-1226-SM-5K7XD	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13OW8-1226-SM-5K7XD.1.ALL.bw
ADPSBQ	GTEX-13PDP-0226-SM-5K7W9	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13PDP-0226-SM-5K7W9.1.ALL.bw
ADPSBQ	GTEX-13PLJ-0126-SM-5L3HU	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13PLJ-0126-SM-5L3HU.1.ALL.bw
ADPSBQ	GTEX-13PVQ-0226-SM-5SIBG	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13PVQ-0226-SM-5SIBG.1.ALL.bw
ADPSBQ	GTEX-13PVR-2426-SM-5RQHN	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13PVR-2426-SM-5RQHN.1.ALL.bw
ADPSBQ	GTEX-13QBU-2526-SM-5LU4X	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13QBU-2526-SM-5LU4X.1.ALL.bw
ADPSBQ	GTEX-13QJ3-0426-SM-5RQHP	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13QJ3-0426-SM-5RQHP.1.ALL.bw
ADPSBQ	GTEX-13RTJ-2526-SM-5S2Q3	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13RTJ-2526-SM-5S2Q3.1.ALL.bw
ADPSBQ	GTEX-13S7M-0226-SM-5S2UG	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13S7M-0226-SM-5S2UG.1.ALL.bw
ADPSBQ	GTEX-13SLW-0226-SM-5S2NA	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13SLW-0226-SM-5S2NA.1.ALL.bw
ADPSBQ	GTEX-13SLX-0426-SM-5QGRC	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13SLX-0426-SM-5QGRC.1.ALL.bw
ADPSBQ	GTEX-13U4I-0226-SM-5SIB1	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13U4I-0226-SM-5SIB1.1.ALL.bw
ADPSBQ	GTEX-13VXT-0226-SM-5LU9Q	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13VXT-0226-SM-5LU9Q.1.ALL.bw
ADPSBQ	GTEX-13VXU-0226-SM-5SI9R	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13VXU-0226-SM-5SI9R.1.ALL.bw
ADPSBQ	GTEX-13W3W-2526-SM-5SI9P	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13W3W-2526-SM-5SI9P.1.ALL.bw
ADPSBQ	GTEX-13X6J-0226-SM-7EPGC	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13X6J-0226-SM-7EPGC.1.ALL.bw
ADPSBQ	GTEX-13X6K-0226-SM-5QGPB	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13X6K-0226-SM-5QGPB.1.ALL.bw
ADPSBQ	GTEX-13YAN-0426-SM-5O9DR	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-13YAN-0426-SM-5O9DR.1.ALL.bw
ADPSBQ	GTEX-144FL-0226-SM-5Q5D4	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-144FL-0226-SM-5Q5D4.1.ALL.bw
ADPSBQ	GTEX-144GL-0226-SM-5QGOX	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-144GL-0226-SM-5QGOX.1.ALL.bw
ADPSBQ	GTEX-144GM-1926-SM-5LUAN	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-144GM-1926-SM-5LUAN.1.ALL.bw
ADPSBQ	GTEX-144GO-1626-SM-7EPG5	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-144GO-1626-SM-7EPG5.1.ALL.bw
ADPSBQ	GTEX-145LS-0226-SM-5O9A5	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-145LS-0226-SM-5O9A5.1.ALL.bw
ADPSBQ	GTEX-145LT-1826-SM-5QGP4	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-145LT-1826-SM-5QGP4.1.ALL.bw
ADPSBQ	GTEX-145ME-1926-SM-5MR6T	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-145ME-1926-SM-5MR6T.1.ALL.bw
ADPSBQ	GTEX-145MF-0526-SM-5LUA6	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-145MF-0526-SM-5LUA6.1.ALL.bw
ADPSBQ	GTEX-145MG-0126-SM-5TDDA	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-145MG-0126-SM-5TDDA.1.ALL.bw
ADPSBQ	GTEX-145MI-0426-SM-5O99V	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-145MI-0426-SM-5O99V.1.ALL.bw
ADPSBQ	GTEX-145MN-2626-SM-5NQAH	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-145MN-2626-SM-5NQAH.1.ALL.bw
ADPSBQ	GTEX-145MO-0426-SM-5QGP6	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-145MO-0426-SM-5QGP6.1.ALL.bw
ADPSBQ	GTEX-146FH-0226-SM-5QGPQ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-146FH-0226-SM-5QGPQ.1.ALL.bw
ADPSBQ	GTEX-146FQ-0226-SM-5NQAL	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-146FQ-0226-SM-5NQAL.1.ALL.bw
ADPSBQ	GTEX-146FR-1826-SM-5QGPF	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-146FR-1826-SM-5QGPF.1.ALL.bw
ADPSBQ	GTEX-14753-0326-SM-5QGQB	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-14753-0326-SM-5QGQB.1.ALL.bw
ADPSBQ	GTEX-147F3-0626-SM-5NQ9I	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-147F3-0626-SM-5NQ9I.1.ALL.bw
ADPSBQ	GTEX-147GR-0426-SM-5S2OL	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-147GR-0426-SM-5S2OL.1.ALL.bw
ADPSBQ	GTEX-147JS-0426-SM-5TDD2	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-147JS-0426-SM-5TDD2.1.ALL.bw
ADPSBQ	GTEX-148VI-1726-SM-5S2W9	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-148VI-1726-SM-5S2W9.1.ALL.bw
ADPSBQ	GTEX-1497J-2326-SM-5NQBK	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1497J-2326-SM-5NQBK.1.ALL.bw
ADPSBQ	GTEX-14A5H-0526-SM-5TDCN	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-14A5H-0526-SM-5TDCN.1.ALL.bw
ADPSBQ	GTEX-14ABY-0326-SM-5TDDK	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-14ABY-0326-SM-5TDDK.1.ALL.bw
