type	param	trial	n_bins	n_phenos	n_phenos_tested	n_qtls
binning	a2_1024	trial2	878559	13009	13009	1489
binning	a3_128	trial0	154209	13157	13157	1494
binning	a3_128	trial1	153944	13151	13151	1690
binning	a3_128	trial2	155322	13166	13166	1565
binning	a3_256	trial0	290274	13504	13504	1644
binning	a3_256	trial1	286721	13499	13499	1574
binning	a3_256	trial2	290264	13496	13496	1582
binning	a3_384	trial0	351818	13565	13565	1581
binning	a3_384	trial1	352428	13559	13559	1595
binning	a3_384	trial2	347671	13556	13556	1625
binning	a3_512	trial0	431555	13611	13611	1507
binning	a3_512	trial1	415790	13604	13604	1527
binning	a3_512	trial2	426005	13624	13624	1463
binning	a3_768	trial0	648538	13727	13727	1571
binning	a3_768	trial1	645997	13720	13720	1418
binning	a3_768	trial2	643620	13721	13721	1604
binning	a3_1024	trial0	772261	13762	13762	1772
binning	a3_1024	trial1	761949	13756	13756	1517
binning	a3_1024	trial2	775764	13763	13763	1592
binning	n_4	trial0	156592	13464	13464	1267
binning	n_4	trial1	156592	13464	13464	1274
binning	n_4	trial2	156592	13464	13464	1274
binning	n_8	trial0	245634	13979	13979	1423
binning	n_8	trial1	245634	13979	13979	1414
binning	n_8	trial2	245634	13979	13979	1401
binning	n_12	trial0	336786	14133	14133	1265
binning	n_12	trial1	336786	14133	14133	1269
binning	n_12	trial2	336786	14133	14133	1270
binning	n_16	trial0	430310	14189	14189	1590
binning	n_16	trial1	430310	14189	14189	1598
binning	n_16	trial2	430310	14189	14189	1598
binning	n_24	trial0	618287	14229	14229	1362
binning	n_24	trial1	618287	14229	14229	1356
binning	n_24	trial2	618287	14229	14229	1355
binning	n_32	trial0	808070	14250	14250	1319
binning	n_32	trial1	808070	14250	14250	1295
binning	n_32	trial2	808070	14250	14250	1324
binning	w_16_128	trial0	884073	14085	14085	1321
binning	w_16_128	trial1	884073	14085	14085	1320
binning	w_16_128	trial2	884073	14085	14085	1328
binning	w_32_256	trial0	447023	13897	13897	1282
binning	w_32_256	trial1	447023	13897	13897	1282
binning	w_32_256	trial2	447023	13897	13897	1279
binning	w_64_512	trial0	228073	13525	13525	1523
binning	w_64_512	trial1	228073	13525	13525	1517
binning	w_64_512	trial2	228073	13525	13525	1520
model	pca_n6	trial0	290274	5409	5409	1634
model	pca_n6	trial1	290274	5409	5409	1634
model	pca_n6	trial2	290274	5409	5409	1615
model	pca_n8	trial0	290274	7113	7113	1605
model	pca_n8	trial1	290274	7113	7113	1603
model	pca_n8	trial2	290274	7113	7113	1605
model	pca_n10	trial0	290274	8765	8765	1591
model	pca_n10	trial1	290274	8765	8765	1605
model	pca_n10	trial2	290274	8765	8765	1601
model	pca_n12	trial0	290274	10382	10382	1621
model	pca_n12	trial1	290274	10382	10382	1637
model	pca_n12	trial2	290274	10382	10382	1638
model	pca_n14	trial0	290274	11961	11961	1712
model	pca_n14	trial1	290274	11961	11961	1685
model	pca_n14	trial2	290274	11961	11961	1705
model	pca_n16	trial0	290274	13504	13504	1618
model	pca_n16	trial1	290274	13504	13504	1665
model	pca_n16	trial2	290274	13504	13504	1671
model	pca_n20	trial0	290274	16484	16484	1611
model	pca_n20	trial1	290274	16484	16484	1609
model	pca_n20	trial2	290274	16484	16484	1611
model	pca_n24	trial0	290274	19315	19315	1565
model	pca_n24	trial1	290274	19315	19315	1564
model	pca_n24	trial2	290274	19315	19315	1568
model	fpca_xpos_disc	trial0	290274	3734	3734	1015
model	fpca_xpos_disc	trial1	290274	3734	3734	1016
model	fpca_xpos_disc	trial2	290274	3734	3734	1041
model	fpca_xpos_spline	trial0	290274	2627	2627	916
model	fpca_xpos_spline	trial1	290274	2627	2627	935
model	fpca_xpos_spline	trial2	290274	2627	2627	926
model	fpca_xbin_spline	trial0	290274	2840	2840	1159
model	fpca_xbin_spline	trial1	290274	2840	2840	1150
model	fpca_xbin_spline	trial2	290274	2840	2840	1147
